AA,AXP,BA,BAC,CAT,CSCO,CVX,DD,DIS,GE,HD,HPQ,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,PFE,PG,T,TRV,UNH,UTX,VZ,WMT,XOM,^DJI
8.61999,57.529999,75.970001,11.25,87.480003,19.83,108.629997,44.839998,49.880001,20.82,61.57,14.009998999999999,192.399994,20.639999,70.019997,43.919998,36.73,89.290001,93.190002,41.419998,27.059998999999998,25.08,68.519997,33.740002000000004,72.360001,54.849998,82.239998,43.540001000000004,68.57,86.91999799999999,13138.929688
8.729989999999999,57.130001,76.019997,11.54,87.66999799999999,19.92,108.459999,45.090001,49.849998,20.77,61.139998999999996,14.12,191.949997,20.65,70.16999799999999,43.959998999999996,36.419998,88.739998,93.07,41.34,26.860001,25.24,68.0,33.779999,72.269997,54.220001,82.110001,43.450001,67.989998,87.07,13114.589844
8.61999,56.689999,75.83000200000001,11.47,87.660004,19.65,108.519997,45.070001,49.529999,20.690001000000002,61.07,14.04,192.71000700000002,20.51,70.089996,43.630001,36.419998,88.720001,92.639999,41.200001,26.959999,25.139999,67.970001,33.66,71.82,54.439999,82.07,43.48,68.190002,86.860001,13096.30957
8.499991,56.669998,74.690002,11.36,86.809998,19.450001,106.449997,44.71,49.150002,20.440001000000002,60.650002,13.679998999999999,189.830002,20.23,69.480003,43.240002000000004,35.970001,87.58000200000001,91.779999,40.639998999999996,26.549999,24.889999,67.150002,33.32,71.239998,53.860001000000004,80.809998,42.900002,67.610001,85.099998,12938.110352
8.67999,57.48,75.360001,11.61,89.610001,19.65,108.139999,44.979999,49.790001000000004,20.99,61.849998,14.25,191.550003,20.620001000000002,70.099998,43.970001,36.25,88.209999,92.849998,40.939999,26.709999,25.08,67.889999,33.709998999999996,71.82,54.240002000000004,82.010002,43.27,68.230003,86.550003,13104.139648
8.989989999999999,58.75,77.07,12.03,93.5,20.34,110.389999,45.869997999999995,51.099998,21.34,63.48,15.019998999999999,196.350006,21.379998999999998,70.839996,44.66,37.599998,90.120003,94.779999,41.34,27.620001000000002,25.91,69.389999,35.0,72.860001,54.540001000000004,84.0,44.27,69.239998,88.709999,13412.549805
9.069989999999999,59.0,77.470001,11.96,94.400002,20.450001,109.91999799999999,45.289997,51.209998999999996,21.1,63.299999,15.139999,195.270004,21.32,70.739998,44.57,37.599998,90.629997,94.66999799999999,42.330002,27.25,25.85,68.949997,35.02,73.41999799999999,51.990002000000004,84.309998,44.060001,68.800003,88.550003,13391.360352
9.259989,59.610001000000004,77.690002,12.11,94.91999799999999,20.48,110.5,45.729997999999995,52.189999,21.200001,63.18,15.139999,193.990005,21.16,71.550003,45.360001000000004,37.66,89.849998,95.370003,41.970001,26.74,25.959999,69.089996,35.23,74.059998,52.09,84.980003,44.299999,69.059998,88.959999,13435.209961000002
9.09999,59.860001000000004,76.129997,12.09,95.209999,20.290001,109.75,45.8,50.970001,21.129998999999998,62.84,15.169998999999999,193.139999,21.25,71.400002,45.41,37.299999,90.910004,95.489998,42.119999,26.690001000000002,25.98,68.620003,35.389998999999996,73.059998,52.09,84.57,44.689999,68.400002,87.93,13384.290039
9.09999,60.200001,74.129997,11.98,94.0,20.309998999999998,109.260002,46.049997999999995,50.759997999999996,20.9,63.220001,15.39,192.869995,21.09,71.410004,45.5,37.040001000000004,90.940002,95.5,42.18,26.549999,26.02,68.510002,34.349998,73.190002,51.400002,83.550003,43.099998,68.589996,88.480003,13328.849609
9.079989999999999,60.259997999999996,76.760002,11.43,94.440002,20.299999,109.540001,46.440001,50.779999,20.950001,63.169998,15.849998999999999,192.320007,21.450001,71.730003,45.470001,37.029999,90.809998,96.410004,42.59,26.700001,26.469998999999998,68.879997,34.240002000000004,73.940002,52.369999,84.550003,43.0,68.57,88.139999,13390.509766
8.96999,60.790001000000004,77.089996,11.78,95.08000200000001,20.440001000000002,110.470001,46.2,50.790001000000004,21.17,63.619999,16.28,192.880005,21.799999,72.190002,46.150002,36.959998999999996,91.400002,96.889999,42.779999,26.459999,26.76,69.269997,34.369999,74.449997,53.110001000000004,84.970001,43.59,68.360001,89.099998,13471.219727000002
8.93999,61.240002000000004,75.160004,11.63,95.190002,20.48,111.730003,46.149998,50.580002,21.129998999999998,63.700001,16.159999,194.449997,22.0,72.349998,46.139998999999996,36.91,91.730003,96.279999,43.23,26.83,26.52,69.220001,34.27,74.849998,52.82,85.18,43.299999,68.629997,89.610001,13488.429688
8.919989,61.209998999999996,76.550003,11.47,94.629997,20.969998999999998,112.849998,46.269998,50.59,21.120001000000002,63.48,16.95,192.619995,22.0,72.559998,45.880001,36.990002000000004,91.529999,97.08000200000001,43.34,26.889999,26.74,69.629997,34.02,74.949997,53.360001000000004,85.800003,42.59,68.300003,89.58000200000001,13507.320312
8.919989,60.759997999999996,76.940002,11.55,95.66999799999999,20.98,113.440002,46.249998,51.09,21.200001,63.950001,16.53,192.5,21.879998999999998,72.370003,46.349998,37.32,91.510002,97.290001,42.869999,27.209999,26.620001000000002,69.879997,33.759997999999996,75.559998,53.619999,85.959999,41.970001,68.980003,89.529999,13534.889647999998
8.87999,60.619999,74.339996,11.78,95.190002,21.030001000000002,113.970001,45.969998,51.529999,21.120001000000002,63.860001000000004,17.21,192.58999599999999,22.110001,72.58000200000001,46.82,37.32,91.099998,97.599998,42.540001000000004,27.040001,26.610001,69.339996,33.259997999999996,75.550003,53.66,85.57,41.509997999999996,69.209999,89.470001,13511.230469
8.93999,60.740002000000004,75.260002,11.28,95.699997,20.950001,114.739998,46.36,52.41,21.299999,65.050003,17.109999,193.649994,22.68,72.900002,46.439999,37.509997999999996,91.760002,98.08000200000001,42.75,27.25,26.83,69.66999799999999,33.200001,75.900002,54.400002,86.400002,42.130001,68.849998,90.199997,13596.019531
8.999989999999999,59.779999,75.040001,11.14,97.620003,21.02,115.239998,46.989999,52.34,22.040001,65.470001,17.109999,194.470001,21.25,73.230003,46.459998999999996,37.700001,92.260002,98.739998,42.98,27.25,26.540001,69.940002,33.439999,76.309998,54.560001,86.949997,42.540001000000004,69.199997,90.800003,13649.700195
9.199989,59.400002,74.160004,11.35,97.720001,20.870001000000002,115.910004,47.819998,52.73,22.01,65.75,17.249999,196.080002,21.17,72.690002,46.540001000000004,37.130001,92.949997,99.33000200000001,43.200001,27.15,26.68,69.949997,33.610001000000004,77.949997,56.02,87.470001,42.939999,69.58000200000001,90.91999799999999,13712.209961000002
9.149989,58.93,74.290001,11.42,96.849998,20.620001000000002,115.010002,47.499998,53.950001,21.940001000000002,66.459999,17.01,204.720001,21.110001,72.849998,46.23,37.130001,93.480003,99.489998,42.82,27.610001,26.65,70.690002,33.779999,77.639999,55.91,88.07,42.790001000000004,69.489998,90.699997,13779.330078
9.03999,59.299999,75.32,11.53,96.599998,21.02,115.5,48.070001,53.950001,22.049999,67.349998,17.01,204.419998,20.950001,73.099998,46.369999,37.110001000000004,93.309998,99.66999799999999,43.0,27.629998999999998,26.85,70.41999799999999,33.75,78.089996,56.220001,88.91999799999999,42.59,69.790001,91.349998,13825.330078
9.029989,59.5,75.029999,11.62,95.58000200000001,21.15,116.199997,48.329997,54.380001,22.290001,67.82,16.989998999999997,204.970001,20.959999,73.91999799999999,47.16,37.049999,93.720001,100.589996,43.459998999999996,27.879998999999998,27.0,73.25,34.02,78.349998,56.040001000000004,89.790001,42.669998,69.0,91.730003,13895.980469
8.899989999999999,59.07,74.0,11.48,97.449997,21.059998999999998,116.040001,48.149997,54.360001000000004,22.5,67.58000200000001,17.019999,204.929993,21.049999,73.620003,46.639998999999996,37.009997999999996,94.360001,100.650002,42.93,27.91,26.84,73.769997,34.130001,77.349998,55.810001,89.800003,42.77,69.349998,91.110001,13881.929688
8.87999,59.450001,73.650002,11.49,98.599998,20.780001000000002,117.209999,47.959998999999996,53.990002000000004,22.5,67.199997,16.48,203.899994,21.280001000000002,74.410004,47.119999,37.419998,94.91999799999999,101.809998,43.66,28.01,27.700001,75.0,34.68,77.809998,56.279999,89.760002,43.5,69.889999,91.760002,13954.419922
8.79999,59.330002,74.589996,11.38,98.650002,20.58,116.449997,47.63,53.790001000000004,22.23,67.239998,16.4,203.520004,21.370001000000002,74.089996,47.130001,37.5,94.66999799999999,100.800003,43.5,27.85,27.51,75.08000200000001,34.48,77.58000200000001,56.080002,89.099998,43.610001000000004,69.75,90.66999799999999,13910.419922
8.83999,58.810001,73.870003,11.32,98.389999,20.57,115.150002,47.45,53.880001,22.280001000000002,66.91999799999999,16.509999,203.070007,21.040001,73.91999799999999,47.049999,37.240002000000004,95.290001,100.550003,43.25,27.450001,27.280001000000002,75.160004,34.790001000000004,78.459999,55.209998999999996,87.57,43.610001000000004,69.949997,89.970001,13860.580078
8.999989999999999,59.91,74.870003,11.71,99.489998,20.83,116.5,47.979999,54.59,22.620001000000002,67.300003,16.459999,205.179993,21.360001,74.18,47.849998,37.540001000000004,95.949997,101.559998,41.830002,27.93,27.629998999999998,75.91999799999999,35.509997999999996,79.889999,55.77,89.839996,44.560001,70.489998,90.040001,14009.790038999998
8.85999,59.41,75.209999,11.48,98.260002,20.82,115.199997,47.439997999999996,53.900002,22.309998999999998,66.360001,16.179999,203.78999299999998,21.16,74.110001,47.68,37.349998,94.599998,100.769997,40.849998,27.440001000000002,27.17,75.25,35.23,78.0,55.75,89.540001,44.52,69.629997,89.150002,13880.080078
8.93999,60.66,75.889999,11.88,98.440002,21.08,115.809998,47.599998,54.290001000000004,22.540001,66.389999,16.61,202.78999299999998,21.18,74.660004,48.790001000000004,38.139998999999996,94.910004,101.489998,41.43,27.5,27.51,75.699997,35.349998,78.650002,57.77,89.260002,44.560001,70.769997,89.739998,13979.299805
8.95999,60.560001,76.290001,11.93,97.699997,21.190001000000002,115.910004,47.439997999999996,54.52,22.440001000000002,66.66999799999999,16.689999,201.020004,20.99,75.389999,48.610001000000004,38.310001,95.07,102.690002,41.09,27.34,27.32,76.150002,35.43,78.959999,57.380001,89.370003,44.75,71.309998,89.790001,13986.519531
8.899989999999999,62.139998999999996,77.43,11.84,96.110001,21.1,115.019997,47.29,54.360001000000004,22.48,66.309998,16.439999,199.740005,20.809998999999998,75.059998,48.23,38.91,94.629997,102.220001,41.0,27.280001000000002,26.959999,76.150002,35.27,79.120003,57.049999,89.949997,44.459998999999996,71.230003,88.25,13944.049805
8.93999,61.799999,76.559998,11.76,96.849998,21.16,115.639999,47.499998,54.66,22.5,67.010002,16.87,201.679993,21.0,75.480003,48.630001,38.77,94.870003,102.660004,41.18,27.549999,26.879998999999998,75.75,35.27,78.860001,57.740002000000004,90.089996,44.349998,71.480003,88.610001,13992.969727000002
8.86999,61.98,75.870003,11.86,96.599998,21.27,115.639999,47.759997999999996,54.75,22.450001,66.379997,16.829999,200.16000400000001,21.030001000000002,75.410004,48.66,38.610001000000004,95.16999799999999,102.620003,41.380001,27.860001,27.139999,75.809998,35.23,79.209999,57.119999,89.610001,44.32,71.400002,88.279999,13971.240234
9.029989,62.200001,75.989998,12.25,97.220001,20.969998999999998,116.5,47.979999,54.950001,22.58,67.32,17.099999,200.03999299999998,21.190001000000002,75.800003,49.139998999999996,37.560001,95.099998,103.459999,41.450001,27.879998999999998,26.99,75.980003,35.599998,79.900002,57.009997999999996,89.980003,44.439999,71.400002,88.459999,14018.700195
9.09999,62.099998,74.779999,12.17,96.379997,21.139999,115.529999,47.579997999999996,54.959998999999996,23.389999,67.449997,17.01,200.08999599999999,21.25,75.660004,48.68,37.209998999999996,94.0,102.860001,41.150002,28.030001000000002,27.0,76.559998,35.419998,79.989998,57.23,89.5,44.52,71.389999,88.66999799999999,13982.910156
9.289989,62.34,74.93,12.13,96.07,20.99,115.709999,47.23,54.880001,23.41,67.339996,17.029999,199.649994,21.23,75.809998,49.220001,36.84,93.559998,102.779999,41.189999,28.040001,27.059998999999998,76.779999,35.290001000000004,80.339996,57.049999,89.690002,44.330002,70.82,88.519997,13973.389647999998
9.319989,61.689999,75.029999,12.03,95.610001,20.99,114.959999,46.939997,55.610001000000004,23.290001,67.519997,16.789998999999998,200.979996,21.120001000000002,76.160004,48.880001,37.419998,93.900002,103.230003,41.419998,28.01,27.290001,76.540001,35.360001000000004,80.389999,57.32,90.779999,44.400002,69.300003,88.360001,13981.759766
9.059989,62.279999,74.650002,12.19,95.599998,21.459999,115.91999799999999,47.179998,55.73,23.75,67.550003,16.889999,200.320007,21.09,76.959999,49.450001,37.669998,93.849998,104.18,42.220001,28.049999,27.709999,77.379997,35.669998,80.599998,56.66,91.019997,44.5,68.760002,89.32,14035.669922
8.75999,61.91,74.779999,11.8,93.220001,21.110001,114.989998,46.540001000000004,54.599998,23.41,66.440002,16.699999,199.309998,20.73,76.650002,48.610001000000004,37.73,93.910004,103.150002,42.66,27.870001000000002,27.57,77.08000200000001,35.470001,80.110001,55.209998999999996,90.160004,44.919998,69.209999,88.970001,13927.540038999998
8.659989999999999,61.540001000000004,76.010002,11.42,91.529999,20.76,114.989998,46.520001,54.169998,23.26,64.379997,17.099999,198.330002,20.25,76.870003,48.25,37.709998999999996,94.139999,102.720001,42.5,27.49,27.41,77.040001,35.43,80.379997,55.240002000000004,89.410004,45.119999,70.260002,88.589996,13880.620116999999
8.639991,62.57,76.660004,11.44,91.540001,20.9,115.959999,47.239998,54.25,23.389999,65.58000200000001,19.199999,201.08999599999999,20.42,76.25,48.91,38.52,95.25,103.540001,42.970001,27.76,27.379998999999998,76.989998,35.68,81.010002,54.470001,90.489998,45.400002,70.400002,89.199997,14000.570312
8.419989999999999,62.02,75.029999,11.03,89.160004,20.66,113.540001,46.429999,53.59,22.809998999999998,63.919998,19.069999,197.509995,20.23,75.57,47.700001,37.720001,96.139999,101.75,42.52,27.370001000000002,26.84,75.91999799999999,35.189999,79.25,53.299999,88.370003,45.720001,70.440002,87.699997,13784.169922
8.409991,61.919998,75.650002,11.13,89.949997,20.610001,114.959999,46.969999,53.900002,23.049999,67.559998,19.79,199.139999,20.58,75.75,47.599998,38.110001000000004,96.220001,102.309998,42.419998,27.370001000000002,27.030001000000002,76.08000200000001,35.490002000000004,80.040001,53.049999,89.199997,46.119999,71.110001,88.510002,13900.129883000001
8.53999,62.5,77.360001,11.3,92.25,20.889999,116.650002,47.51,54.48,23.370001000000002,68.059998,19.77,202.330002,20.93,76.32,49.279999,38.450001,95.730003,103.57,42.970001,27.809998999999998,27.41,76.75,35.849998,80.779999,53.869999,90.57,46.349998,71.660004,89.529999,14075.370116999999
8.51999,62.150002,76.900002,11.23,92.370003,20.860001,117.150002,47.899998,54.59,23.219998999999998,68.5,20.139999,200.830002,20.879998999999998,76.110001,48.919998,38.720001,95.900002,104.0,42.73,27.799999,27.370001000000002,76.18,35.91,80.41999799999999,53.450001,90.550003,46.529999,70.779999,89.550003,14054.490234
8.439991000000001,62.369999,77.279999,11.34,91.360001,20.83,116.900002,48.090001,55.330002,23.190001000000002,69.029999,20.149998999999998,202.91000400000001,21.030001000000002,76.699997,48.91,38.700001,95.68,103.769997,42.630001,27.950001,27.389999,76.489998,36.009997999999996,80.690002,53.52,90.129997,46.720001,71.739998,89.43,14089.660156
8.349991000000001,62.889998999999996,77.089996,11.41,89.75,20.74,117.489998,48.309996999999996,55.799999,23.27,70.290001,19.969998999999998,205.190002,21.27,77.199997,49.099998,38.82,95.07,103.279999,43.34,28.15,27.690001000000002,76.68,36.23,80.519997,53.32,89.129997,47.110001000000004,73.260002,88.949997,14127.820312
8.349991000000001,64.120003,78.660004,11.55,90.209999,21.219998999999998,117.93,48.679999,56.48,23.59,70.470001,20.369998000000002,206.529999,21.51,77.660004,49.490002000000004,38.68,95.809998,104.449997,43.25,28.35,28.07,77.050003,36.599998,81.459999,53.5,91.019997,47.689999,73.720001,89.610001,14253.769531
8.569989999999999,64.650002,79.08000200000001,11.92,89.639999,21.719998999999998,118.470001,48.74,56.360001000000004,23.67,70.480003,20.929999,208.380005,21.75,77.389999,50.029999,39.02,96.809998,104.660004,43.68,28.09,28.120001000000002,77.199997,36.290001000000004,81.07,53.610001000000004,91.07,47.279999,73.379997,89.559998,14296.240234
8.639991,64.559998,81.050003,12.26,89.650002,21.799999,118.559998,48.679999,56.32,23.68,70.25,20.85,209.419998,21.889999,77.75,50.630001,39.119999,97.089996,104.540001,43.27,28.139999,28.27,76.900002,36.389998999999996,81.199997,53.799999,91.709999,47.48,73.32,88.709999,14329.490234
8.609991,64.699997,81.230003,12.07,90.510002,21.83,118.57,49.149998,57.389998999999996,23.77,71.370003,21.0,210.38000499999998,21.58,78.190002,50.200001,39.220001,98.709999,105.709999,42.970001,28.0,28.190001000000002,77.18,36.68,81.650002,53.810001,92.07,47.959998999999996,73.029999,88.970001,14397.070312
8.669989999999999,65.5,82.940002,12.15,91.18,21.879998999999998,118.730003,49.329997999999996,57.66,23.620001000000002,71.32,21.029998000000003,210.080002,21.690001000000002,78.440002,50.48,39.310001,98.889999,105.809998,43.66,27.870001000000002,28.25,77.349998,36.599998,81.75,54.209998999999996,92.910004,47.810001,72.980003,89.160004,14447.290038999998
8.61999,65.290001,84.160004,12.01,89.739998,21.700001,118.25,49.709998999999996,57.110001000000004,23.41,70.75,21.4,210.55000299999998,21.639999,78.559998,50.279999,38.959998999999996,98.760002,105.129997,45.040001000000004,27.91,27.940001000000002,77.16999799999999,36.720001,81.739998,54.830002,93.139999,48.360001000000004,73.599998,89.160004,14450.05957
8.53999,65.300003,84.75,12.06,89.279999,21.58,118.360001,49.589999,57.34,23.49,70.760002,21.319999,212.059998,21.66,78.550003,50.16,38.59,99.379997,105.089996,44.59,27.92,28.02,76.800003,36.599998,82.120003,54.48,93.08000200000001,47.939999,73.650002,89.260002,14455.280272999998
8.54999,65.379997,84.620003,12.11,88.699997,21.59,120.0,49.919996999999995,57.75,23.690001000000002,70.239998,21.93,215.80000299999998,21.65,79.099998,51.0,39.02,99.309998,106.019997,44.27,28.139999,28.110001,77.389999,36.860001000000004,82.360001,54.73,93.449997,48.48,73.220001,89.83000200000001,14539.139647999998
8.62999,66.089996,86.43,12.57,88.83000200000001,21.93,119.68,49.899997,57.580002,23.440001000000002,69.050003,22.179999,214.919998,21.379998999999998,79.190002,50.02,38.830002,99.66999799999999,106.400002,44.09,28.040001,28.02,76.339996,36.43,82.279999,54.73,93.279999,48.02,72.5,89.370003,14514.110352000002
8.559989999999999,65.779999,85.18,12.56,89.360001,21.67,119.129997,49.709998999999996,56.830002,23.25,69.349998,22.829999,213.210007,21.26,78.809998,49.509997999999996,38.759997999999996,98.57,105.410004,43.630001,28.1,28.040001,76.160004,36.150002,82.529999,55.0,92.769997,48.75,72.25,88.769997,14452.05957
8.479989999999999,65.129997,85.510002,12.71,88.269997,21.52,119.459999,49.649999,56.310001,23.32,68.790001,23.109999,213.440002,21.139999,78.860001,49.200001,39.330002,98.400002,105.18,43.700001,28.18,27.99,77.110001,36.139998999999996,83.190002,55.169998,93.110001,48.950001,72.449997,88.58000200000001,14455.820312
8.53999,66.0,85.370003,12.78,86.940002,21.67,120.349998,49.839997,56.939999,23.459999,68.879997,22.919998,215.059998,21.18,79.449997,49.119999,39.869999,98.769997,105.660004,44.119999,28.32,28.290001,77.58000200000001,36.189999,83.839996,54.880001,93.449997,48.599998,72.989998,88.629997,14511.730469
8.44999,65.410004,84.33000200000001,12.57,86.83000200000001,20.84,120.339996,49.36,56.310001,23.290001,68.949997,22.32,212.25999500000003,21.040001,79.010002,48.349998,40.07,98.529999,104.940002,43.790001000000004,28.110001,28.110001,77.209999,36.150002,83.75,55.060001,92.43,48.799999,73.129997,88.16999799999999,14421.490234
8.44999,66.220001,84.82,12.56,87.480003,20.75,121.18,49.269998,56.779999,23.370001000000002,69.559998,23.039998,212.080002,21.33,79.739998,48.779999,40.040001000000004,99.269997,106.41999799999999,43.900002,28.25,28.379998999999998,77.269997,36.43,83.690002,54.459998999999996,93.589996,49.02,74.279999,89.290001,14512.030272999998
8.419989999999999,66.099998,84.849998,12.4,86.639999,20.85,120.18,49.109998,56.209998999999996,23.24,69.470001,23.099999,210.74000499999997,21.15,79.68,48.52,40.119999,98.239998,105.16999799999999,43.689999,28.16,28.16,76.68,36.389998999999996,83.370003,54.860001000000004,92.800003,49.16,74.849998,89.019997,14447.75
8.419989999999999,67.16999799999999,86.620003,12.28,87.0,20.85,120.980003,48.969998,56.630001,23.120001000000002,70.050003,23.639999,212.36000099999998,21.77,80.849998,48.639998999999996,40.689999,98.5,106.07,44.389998999999996,28.16,28.6,77.400002,36.740002000000004,83.360001,55.650002,92.650002,49.48,74.769997,90.129997,14559.650391
