AA,AXP,BA,BAC,CAT,CSCO,CVX,DD,DIS,GE,HD,HPQ,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,PFE,PG,T,TRV,UNH,UTX,VZ,WMT,XOM,^DJI
8.489989999999999,67.150002,86.199997,12.23,86.900002,20.83,120.190002,48.889998,56.470001,23.1,69.650002,23.579998,210.88999900000002,21.83,81.269997,47.77,40.220001,98.900002,105.290001,44.099998,28.370001000000002,28.639999,77.059998,36.619999,83.370003,56.619999,92.610001,48.939999,74.779999,90.58000200000001,14526.160156
8.51999,67.459999,85.849998,12.18,86.970001,20.9,118.82,49.16,56.799999,23.120001000000002,69.779999,23.839998,213.30000299999998,21.84,81.529999,47.459998999999996,40.439999,99.690002,106.309998,44.200001,28.610001,28.860001,77.059998,36.689999,84.190002,57.209998999999996,93.43,49.150002,74.83000200000001,90.110001,14578.540038999998
8.38999,67.260002,85.25,12.15,85.639999,20.83,119.610001,49.009997999999996,56.689999,23.08,69.66999799999999,23.309998,212.38000499999998,21.43,81.93,47.830002,40.450001,99.050003,105.650002,44.349998,28.610001,28.84,77.699997,37.25,83.949997,58.970001,92.91999799999999,49.220001,75.43,90.769997,14572.849609
8.299991,67.639999,84.089996,12.15,84.879997,21.219998999999998,119.0,49.029998,57.459998999999996,23.34,71.019997,22.099998,214.36000099999998,21.459999,82.690002,48.279999,40.720001,100.260002,106.519997,44.91,28.799999,29.23,78.959999,37.57,84.410004,61.740002000000004,92.989998,49.5,76.019997,90.58000200000001,14662.009766
8.269991000000001,66.25,84.360001,11.81,84.120003,21.200001,117.779999,48.789998,57.25,23.0,70.360001,21.909999,212.66000400000001,21.049999,82.07,46.849998,40.169998,99.25,105.68,45.360001000000004,28.559998999999998,29.030001000000002,78.120003,37.279999,83.720001,61.669998,93.199997,48.990002000000004,76.0,89.93,14550.349609
8.219991,66.730003,84.949997,11.94,84.629997,21.040001,118.07,49.04,57.59,23.08,70.690002,22.299999,211.309998,21.139999,82.410004,47.490002000000004,40.540001000000004,100.629997,105.82,45.32,28.6,29.16,78.540001,37.91,84.339996,62.029999,93.160004,49.299999,76.199997,89.769997,14606.110352000002
8.239991,65.300003,86.16999799999999,11.97,84.599998,20.610001,117.519997,48.689997,57.700001,22.93,70.059998,21.969998,209.41000400000001,20.940001000000002,82.040001,47.91,40.080002,101.41999799999999,105.779999,45.130001,28.700001,29.1,78.230003,38.02,84.410004,62.099998,92.639999,49.560001,76.389999,89.010002,14565.25
8.38999,65.599998,86.75,12.21,84.190002,20.57,117.809998,48.8,58.82,23.120001000000002,71.220001,21.93,209.320007,21.09,81.110001,48.580002,40.860001000000004,101.5,105.75,45.48,28.59,29.16,78.790001,37.619999,84.730003,61.889998999999996,93.709999,49.43,77.290001,88.599998,14613.480469
8.38999,65.220001,87.209999,12.25,85.900002,20.969998999999998,118.639999,49.229997999999995,59.139998999999996,23.059998999999998,71.199997,22.22,209.220001,21.75,81.519997,48.68,40.709998999999996,101.059998,105.949997,45.509997999999996,29.610001,29.110001,78.260002,37.759997999999996,85.269997,62.18,94.449997,49.360001000000004,78.120003,88.769997,14673.459961000002
8.309989999999999,65.400002,87.82,12.32,86.57,21.469998999999998,119.639999,49.739996999999995,60.110001000000004,23.58,71.690002,22.32,212.0,22.26,82.019997,49.25,41.07,101.489998,107.690002,46.84,30.280001000000002,29.92,79.239998,38.18,84.809998,62.41,95.18,49.860001000000004,77.370003,88.68,14802.240234
8.319991,65.739998,88.529999,12.27,85.699997,21.690001000000002,120.949997,50.29,60.549999,23.59,71.900002,20.879998,212.919998,21.83,82.32,49.310001,41.18,101.989998,108.25,47.209998999999996,28.940001000000002,30.639999,79.66999799999999,38.540001000000004,86.059998,62.98,95.82,50.509997999999996,77.790001,89.220001,14865.139647999998
8.219991,65.68,88.889999,12.17,85.050003,21.540001,119.940002,49.819997,60.549999,23.459999,73.620003,20.899998,211.38000499999998,21.68,82.739998,49.009997999999996,41.080002,103.589996,107.68,47.110001000000004,28.790001,30.67,80.08000200000001,38.59,86.260002,63.029999,95.690002,50.860001000000004,78.559998,88.989998,14865.05957
8.039991,64.099998,86.769997,11.98,82.269997,21.049999,116.57,48.78,58.880001,22.809998999999998,72.230003,20.679999,209.259995,21.379998999999998,81.709999,47.93,40.09,102.150002,105.760002,46.459998999999996,28.690001000000002,30.450001,79.650002,37.950001,84.709999,61.59,93.519997,50.639998999999996,78.470001,86.489998,14599.200195
8.099991000000001,64.589996,86.889999,12.28,82.610001,21.16,117.010002,49.600001,60.75,23.1,72.459999,21.029998000000003,212.0,21.92,83.440002,48.490002000000004,42.369999,103.040001,106.150002,46.959998999999996,28.969998999999998,30.940001000000002,80.099998,37.939999,86.550003,62.810001,94.510002,50.459998999999996,78.68,86.610001,14756.780272999998
7.9599910000000005,64.129997,86.690002,11.7,81.470001,20.629998999999998,114.809998,49.149998,60.68,22.76,72.800003,20.489998,209.669998,21.93,83.900002,46.790001000000004,42.549999,102.540001,105.480003,46.759997999999996,28.83,30.870001000000002,79.059998,37.779999,85.07,62.029999,92.849998,49.540001000000004,78.510002,86.08000200000001,14618.589844
8.029991,65.040001,86.120003,11.44,80.459999,20.58,115.589996,48.589997,59.990002000000004,22.67,72.480003,20.209998000000002,207.149994,22.24,83.18,46.639998999999996,42.099998,101.910004,104.980003,46.560001,28.790001,30.59,79.870003,37.740002000000004,84.099998,59.689999,91.550003,50.91,77.160004,86.620003,14537.139647999998
8.079991,67.239998,87.959999,11.66,80.43,20.459999,115.900002,49.189997999999996,61.560001,21.75,74.0,19.559998,190.0,22.440001000000002,84.489998,47.23,42.66,99.91999799999999,105.709999,47.490002000000004,29.77,31.059998999999998,81.43,38.279999,84.809998,60.040001000000004,93.220001,52.25,78.290001,87.449997,14547.509766
8.109991,66.660004,86.940002,11.72,82.709999,20.59,116.57,50.41,62.009997999999996,21.35,73.860001,19.759999,187.830002,22.879998999999998,84.83000200000001,47.349998,42.720001,99.32,105.800003,47.919998,30.83,30.93,81.400002,38.73,84.58000200000001,59.220001,93.629997,52.189999,77.970001,88.089996,14567.169922
8.119991,67.449997,88.18,12.07,84.099998,20.91,117.480003,52.489998,62.59,21.5,73.379997,19.65,191.610001,23.379998999999998,85.449997,48.169998,42.700001,99.760002,107.389999,48.630001,30.6,31.08,82.540001,39.0,86.349998,58.540001000000004,92.889999,52.32,79.089996,89.300003,14719.459961000002
8.409991,67.41999799999999,90.83000200000001,12.31,83.779999,20.389999,118.279999,52.749999,61.939999,21.959999,73.279999,19.839999,191.71000700000002,23.66,84.389999,48.720001,42.150002,101.019997,107.870003,47.950001,31.76,30.6,77.120003,37.040001000000004,85.860001,58.790001000000004,92.0,51.799999,78.029999,89.43,14676.299805
8.38999,68.129997,91.66999799999999,12.44,84.510002,20.639999,118.510002,53.29,62.0,21.950001,73.370003,19.589999,193.949997,23.379998999999998,85.220001,49.0,42.349998,100.940002,104.879997,47.349998,31.940001000000002,30.26,76.58000200000001,37.279999,85.269997,59.34,92.110001,53.220001,78.650002,88.07,14700.799805
8.269991000000001,67.75,92.849998,12.42,84.68,20.67,120.040001,52.899997,61.869999,22.209999,73.349998,19.969998999999998,194.309998,23.4,85.120003,48.880001,42.099998,100.889999,103.790001,47.869999,31.790001,30.09,77.099998,37.040001000000004,85.150002,59.48,91.150002,53.630001,79.040001,88.0,14712.549805
8.419989999999999,67.629997,91.900002,12.38,84.800003,20.98,121.32,54.099999,63.0,22.27,73.66999799999999,20.499998,199.149994,23.76,85.58000200000001,48.919998,42.240002000000004,102.18,103.83000200000001,47.82,32.610001000000004,30.43,77.68,37.299999,85.480003,60.009997999999996,91.620003,53.459998999999996,78.389999,88.209999,14818.75
8.499991,68.410004,91.410004,12.31,84.66999799999999,20.92,122.010002,54.509997,62.84,22.290001,73.349998,20.6,202.53999299999998,23.950001,85.230003,49.009997999999996,42.330002,102.139999,104.709999,47.0,33.099998,29.07,76.769997,37.459998999999996,85.410004,59.93,91.290001,53.91,77.720001,88.989998,14839.799805
8.42999,68.279999,91.18,12.14,83.08000200000001,20.379998999999998,120.269997,53.37,63.209998999999996,22.15,72.760002,20.349998,199.630005,23.99,84.230003,48.009997999999996,42.209998999999996,101.379997,104.550003,45.689999,32.720001,28.9,76.989998,37.560001,84.099998,59.720001,91.050003,52.400002,78.059998,87.510002,14700.950195
8.45999,69.379997,92.209999,12.19,84.260002,20.73,122.040001,53.51,63.880001,22.32,73.33000200000001,20.45,202.389999,24.110001,85.160004,48.080002,41.959998999999996,102.059998,106.040001,45.73,33.16,29.27,77.760002,37.560001,84.41999799999999,59.48,91.75,52.529999,78.459999,88.629997,14831.580078
8.61999,70.230003,93.739998,12.24,86.980003,20.83,123.489998,53.939997999999996,64.800003,22.57,73.959999,20.629998,204.509995,23.959999,85.75,47.57,42.240002000000004,102.91999799999999,107.83000200000001,45.669998,33.490002000000004,28.959999,78.190002,37.34,85.410004,58.919998,93.110001,52.68,79.25,90.019997,14973.959961000002
8.68999,70.059998,94.190002,12.88,87.589996,20.809998999999998,123.25,53.89,65.059998,22.58,75.260002,20.639999,202.779999,23.91,84.68,48.18,42.080002,102.07,107.839996,44.98,33.75,28.719998999999998,77.75,37.09,85.309998,60.200001,93.489998,52.049999,78.83000200000001,90.58000200000001,14968.889647999998
8.639991,70.239998,94.790001,12.9,89.790001,20.379998999999998,123.040001,54.649997,66.07,22.68,75.07,20.499998,203.630005,24.15,85.529999,49.139998999999996,42.700001,102.290001,108.010002,45.27,33.310001,29.030001000000002,77.940002,37.52,86.019997,60.5,93.870003,52.919998,78.83000200000001,91.150002,15056.200195
8.86999,70.309998,94.040001,13.02,90.309998,20.719998999999998,123.360001,54.699999,65.989998,23.01,75.41999799999999,21.069999,204.820007,24.25,85.459999,49.759997999999996,42.459998999999996,100.949997,108.199997,44.990002000000004,32.990002000000004,28.73,78.440002,37.830002,87.279999,62.509997999999996,94.379997,53.110001000000004,78.25,91.699997,15105.120116999999
8.78999,70.209999,94.610001,12.91,89.949997,20.83,123.639999,55.38,66.66999799999999,22.780001000000002,75.870003,21.179999,203.240005,24.360001,85.150002,49.040001000000004,42.119999,99.690002,109.91999799999999,45.490002000000004,32.66,28.6,78.209999,37.330002,86.459999,62.009997999999996,94.760002,52.709998999999996,78.400002,91.029999,15082.620116999999
8.69999,70.08000200000001,94.239998,13.02,88.620003,21.1,123.230003,55.46,67.199997,22.9,76.010002,21.54,204.470001,24.5,85.760002,48.959998999999996,42.150002,100.199997,110.480003,45.950001,32.689999,28.719998999999998,78.760002,37.360001000000004,86.489998,62.91,95.25,52.889998999999996,78.889999,90.139999,15118.490234
8.52999,69.790001,94.760002,12.98,88.07,21.27,122.849998,54.449996999999996,67.32,22.85,76.66999799999999,21.349999,202.470001,24.08,85.849998,49.669998,42.189999,100.379997,110.5,46.169998,33.029999,29.370001000000002,78.589996,37.0,86.5,62.389998999999996,94.949997,52.549999,78.5,90.099998,15091.679688
8.559989999999999,71.510002,96.110001,13.34,87.550003,21.27,125.0,55.16,67.470001,23.01,77.32,21.52,203.21000700000002,23.84,86.970001,50.23,42.52,101.199997,110.589996,46.650002,33.529999,29.4,79.470001,37.23,87.900002,61.73,95.93,53.169998,78.779999,91.110001,15215.25
8.499991,72.779999,97.019997,13.44,87.0,21.209999,123.010002,55.549997999999995,67.66999799999999,23.24,77.879997,20.969998999999998,203.320007,24.200001,87.639999,51.09,42.919998,101.949997,111.5,46.73,33.849998,29.559998999999998,80.68,37.529999,87.779999,61.610001000000004,95.809998,53.599998,79.860001,91.239998,15275.69043
8.499991,72.230003,96.58000200000001,13.36,86.779999,23.889999,122.760002,55.489998,66.470001,23.27,76.75,21.359999,204.690002,23.940001000000002,87.449997,50.970001,43.09,101.120003,111.07,46.369999,34.080002,29.25,80.199997,37.380001,86.870003,62.139998999999996,95.16999799999999,53.200001,78.5,90.699997,15233.219727000002
8.609991,73.32,98.91999799999999,13.43,87.66999799999999,24.24,123.41999799999999,55.889998999999996,66.58000200000001,23.459999,76.860001,21.27,208.440002,24.040001,88.089996,52.299999,42.970001,101.540001,111.389999,45.990002000000004,34.869999,28.959999,80.019997,37.439999,86.5,62.84,97.349998,53.349998,77.870003,91.760002,15354.400391
8.75999,74.400002,98.720001,13.51,88.33000200000001,23.950001,124.779999,55.929999,66.120003,23.57,76.760002,21.179999,207.600006,24.08,88.010002,52.290001000000004,42.380001,101.540001,111.720001,45.209998999999996,35.080002,28.700001,79.089996,37.220001,85.550003,62.560001,97.230003,52.740002000000004,77.400002,92.519997,15335.280272999998
8.75999,75.110001,98.75,13.44,88.099998,24.01,125.940002,56.379998,65.83000200000001,23.66,78.709999,21.11,208.649994,24.15,88.589996,53.02,42.34,102.139999,112.010002,47.330002,34.849998,28.780001000000002,78.800003,36.939999,83.629997,62.869999,97.550003,52.07,77.389999,92.800003,15387.580078
8.68999,74.440002,97.93,13.31,87.699997,23.34,124.93,55.569998,65.57,23.860001,79.690002,21.229999,206.990005,24.07,88.459999,53.630001,42.25,101.739998,110.790001,46.709998999999996,34.610001000000004,29.299999,78.82,36.619999,83.769997,62.279999,96.25,51.470001,77.029999,92.190002,15307.169922
8.53999,74.690002,99.75,13.21,86.949997,23.51,125.400002,55.349998,65.230003,23.66,78.910004,24.859999,206.16000400000001,24.049999,87.209999,53.349998,41.93,101.029999,110.410004,47.330002,34.150002,29.110001,78.699997,36.740002000000004,83.5,62.360001000000004,95.489998,51.889998999999996,76.33000200000001,91.790001,15294.5
8.479989999999999,75.269997,100.0,13.24,86.209999,23.530001000000002,125.449997,55.349998,65.489998,23.530001000000002,78.989998,24.21,205.720001,23.92,86.82,53.66,42.240002000000004,100.290001,110.269997,47.16,34.27,29.040001,81.879997,36.75,83.599998,62.060001,95.040001,51.389998999999996,77.309998,91.529999,15303.099609
8.58999,76.160004,100.110001,13.35,86.190002,23.889999,126.43,55.889998999999996,66.690002,23.6,79.82,24.649998,207.779999,24.08,87.610001,54.599998,42.549999,101.239998,111.589996,47.619999,35.02,29.01,80.860001,36.18,83.220001,63.34,95.970001,50.82,77.32,92.379997,15409.389647999998
8.579991,75.83000200000001,99.089996,13.48,86.489998,24.120001000000002,125.489998,56.019997,66.260002,23.639999,79.489998,25.239998999999997,207.919998,24.27,85.650002,54.669998,41.400002,99.050003,111.129997,46.869999,34.880001,28.280001000000002,78.900002,35.91,83.66999799999999,63.349998,95.120003,49.57,76.230003,92.08000200000001,15302.799805
8.489989999999999,76.139999,100.540001,13.83,86.410004,24.370001000000002,125.110001,56.299997,64.650002,23.6,79.440002,25.259999,209.360001,24.209999,85.989998,55.619999,40.77,97.07,111.41999799999999,47.07,35.029999,28.25,79.089996,35.5,84.559998,64.660004,95.959999,49.080002,75.629997,92.089996,15324.530272999998
8.499991,75.709999,99.019997,13.66,85.800003,24.120001000000002,122.75,55.789999,63.080002,23.32,78.660004,24.419999,208.020004,24.280001000000002,84.18,54.59,39.990002000000004,96.57,110.269997,46.700001,34.900002,27.23,76.760002,34.990002000000004,83.720001,62.630001,94.900002,48.48,74.839996,90.470001,15115.570312
8.51999,76.470001,100.739998,13.55,86.129997,24.379998999999998,124.089996,56.129999,63.799999,23.639999,79.08000200000001,24.9,208.949997,25.24,84.709999,54.490002000000004,40.810001,97.959999,110.610001,48.450001,35.59,27.75,77.660004,35.07,83.760002,62.799999,95.230003,48.66,75.690002,91.459999,15254.030272999998
8.379991,76.059998,99.610001,13.36,85.91999799999999,24.360001,122.959999,55.789999,64.349998,23.66,76.629997,24.62,206.190002,25.360001,84.099998,54.040001000000004,41.419998,98.370003,110.019997,49.439999,34.990002000000004,27.66,77.370003,35.669998,83.82,62.360001000000004,94.279999,48.84,75.940002,90.790001,15177.540038999998
8.19999,74.760002,98.489998,13.09,84.41999799999999,24.32,121.57,54.609997,63.119999,23.32,75.099998,24.189999,202.740005,24.700001,83.68,53.029999,40.650002,96.41999799999999,108.589996,48.73,34.779999,27.48,76.660004,35.259997999999996,82.239998,61.75,93.010002,48.299999,75.25,89.650002,14960.589844
8.25999,76.239998,99.760002,13.2,84.0,24.549999,120.589996,54.789997,63.139998999999996,23.379998999999998,77.260002,24.249998,203.800003,24.65,84.459999,53.5,40.790001000000004,96.68,108.66999799999999,48.599998,34.959998999999996,28.110001,76.82,35.810001,81.739998,61.919998,92.75,49.970001,75.629997,90.230003,15040.620116999999
8.329991,78.040001,102.489998,13.38,84.650002,24.49,121.699997,55.44,64.849998,23.860001,78.739998,24.809998,206.350006,24.59,84.910004,54.27,41.41,98.279999,111.110001,48.189999,35.669998,28.26,77.75,35.450001,83.440002,62.57,94.5,50.240002000000004,76.33000200000001,91.449997,15248.120116999999
8.359991,78.279999,102.239998,13.3,83.800003,24.360001,122.690002,55.52,63.830002,23.780001000000002,77.730003,24.49,205.020004,25.01,85.139999,54.360001000000004,41.18,99.529999,110.809998,48.459998999999996,35.470001,28.370001000000002,78.07,35.990002000000004,83.300003,63.68,94.139999,50.529999,75.75,91.120003,15238.589844
8.229989999999999,76.519997,101.75,13.12,83.519997,24.07,121.449997,54.849998,63.799999,23.58,77.610001,24.239998,203.979996,24.709999,84.690002,53.490002000000004,40.790001000000004,98.230003,110.220001,47.560001,34.84,28.42,78.120003,35.759997999999996,82.08000200000001,63.93,93.68,50.18,75.25,90.459999,15122.019531
8.179991000000001,74.720001,100.879997,13.06,83.209999,23.99,119.970001,54.229997,62.990002000000004,23.5,76.400002,24.909998,201.199997,24.459999,83.739998,53.18,40.389998999999996,98.239998,109.029999,47.25,35.0,28.43,77.599998,35.619999,81.449997,63.830002,92.68,49.900002,74.839996,89.739998,14995.230469
8.19999,75.209999,102.160004,13.21,85.139999,24.35,121.660004,53.879998,64.300003,23.68,76.529999,24.929998,203.770004,24.99,84.910004,54.169998,40.41,98.879997,111.199997,47.900002,34.720001,29.08,78.43,36.299999,82.800003,64.150002,94.290001,50.639998999999996,75.0,91.33000200000001,15176.080078
8.119991,72.970001,101.83000200000001,13.07,83.870003,24.09,120.279999,52.679997,63.799999,23.52,76.589996,24.739998999999997,202.199997,24.92,84.910004,53.130001,40.34,98.41999799999999,111.029999,47.950001,34.400002,29.09,78.029999,35.91,82.150002,63.799999,94.019997,51.07,74.870003,90.58000200000001,15070.179688
8.109991,73.839996,103.029999,13.21,83.91999799999999,24.700001,121.220001,53.699998,64.489998,23.77,76.139999,25.16,203.03999299999998,25.1,85.629997,53.849998,40.68,98.739998,111.910004,47.799999,35.0,29.16,78.959999,35.759997999999996,83.230003,64.370003,94.980003,50.709998999999996,74.949997,91.510002,15179.849609
8.209991,74.980003,104.08000200000001,13.27,84.550003,24.82,121.519997,54.019998,65.290001,24.33,77.190002,25.44,204.869995,25.469998999999998,86.360001,54.110001000000004,40.93,99.75,112.970001,47.75,34.98,29.4,79.040001,36.169998,84.089996,65.68,96.16999799999999,51.549999,75.730003,91.93,15318.230469
8.109991,74.230003,102.25,13.19,84.25,24.68,120.5,53.47,64.33000200000001,23.98,75.93,25.43,201.940002,25.0,84.860001,53.549999,40.41,98.809998,111.57,47.580002,34.59,29.1,77.610001,35.25,82.279999,65.260002,94.18,50.049999,74.459999,91.0,15112.19043
8.019991000000001,72.91999799999999,99.639999,12.89,83.199997,24.440001000000002,117.949997,52.589999,61.98,23.25,73.870003,24.719998999999998,197.350006,24.190001000000002,82.620003,52.48,39.130001,96.790001,108.779999,46.310001,33.490002000000004,28.639999,75.25,34.349998,79.779999,63.799999,92.349998,48.959998999999996,73.029999,89.050003,14758.320312
7.979991,73.309998,99.980003,12.69,83.120003,24.48,118.93,52.909999,62.73,23.360001,73.82,24.149998999999998,195.46000700000002,24.200001,83.199997,51.959998999999996,39.759997999999996,97.230003,109.589996,47.0,33.27,28.459999,77.43,34.470001,79.07,63.900002,92.18,49.52,73.510002,89.480003,14799.400391
7.7899910000000006,72.010002,97.849998,12.3,81.519997,24.059998999999998,116.82,52.659997,62.439999,22.93,73.510002,23.429998,193.53999299999998,23.58,84.610001,50.919998,39.529999,97.290001,107.5,46.41,33.720001,27.709999,76.58000200000001,34.459998999999996,77.849998,64.650002,91.489998,49.119999,74.199997,88.480003,14659.55957
7.9199910000000004,73.230003,98.66999799999999,12.67,82.33000200000001,24.01,117.449997,52.879996999999996,62.57,23.110001,74.139999,23.849998,194.979996,23.879998999999998,85.349998,52.080002,39.720001,97.519997,108.239998,46.23,33.669998,27.99,76.690002,35.029999,78.43,63.73,91.779999,50.439999,74.370003,89.110001,14760.30957
7.7499910000000005,73.900002,100.75,12.76,82.099998,24.389999,118.150002,53.53,63.209998999999996,23.25,75.66999799999999,24.009999,194.860001,24.01,86.989998,52.5,40.330002,98.839996,109.68,46.689999,34.349998,28.1,77.400002,35.330002,79.790001,64.779999,92.980003,50.66,75.010002,89.800003,14910.139647999998
